analysis	workload	implementation	commit	cpu_threads	accelerator	repetition	wall_seconds	max_rss_kb	compatibility
stage1	synthetic_n32768_m16384_default_linreg	upstream_equivalent_cpu	a58e7c3	6	none	1	38.73	279540	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	upstream_equivalent_cpu	a58e7c3	6	none	2	38.47	279484	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	upstream_equivalent_cpu	a58e7c3	6	none	3	38.30	279612	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cpu	9d20516	6	none	1	28.79	265968	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cpu	9d20516	6	none	2	28.46	265884	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cpu	9d20516	6	none	3	28.59	265752	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cuda	9d20516	6	A100	1	3.41	624664	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cuda	9d20516	6	A100	2	3.47	622364	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage1	synthetic_n32768_m16384_default_linreg	fork_cuda	9d20516	6	A100	3	3.53	622620	stage2_sha256_244c235aac7f48507b663c39c47d5aaa2311295df11ef4611aaa14549c396841
stage2	bed_n131072_m16384_1basis_2stats	upstream_equivalent_cpu	a58e7c3	6	none	1	28.72	123608	stats_sha256_230d288e3b19e619b20004afb9a4bbfdeb9632f9d17f129099e84da4a62d5dbc
